15.307934,125.797661,-3.936836
28.114983,119.882805,-4.79262
53.852158,104.493576,29.512777
60.18512,108.273712,29.16128
63.94725,103.798515,31.224508
5.427296,140.22554,-29.184204
21.378559,123.23542,-4.267962
26.113571,119.888062,-9.147099
-10.503942,138.168015,-38.817654
30.034584,118.093887,2.26236
-31.940969,150.849762,-37.662949
2.757118,127.065971,-7.939434
27.081329,122.313187,-0.165598
59.528023,110.807434,22.41836
68.404968,103.309608,35.430855
-9.912781,143.414154,-34.422379
-37.062462,153.402161,-45.991684
67.282898,110.369446,35.326622
11.11903,131.609497,-3.593855
30.797508,126.7855,10.549265
57.026108,115.994682,19.913462
73.621544,106.313599,41.146622
-4.144375,133.461639,-21.502029
48.214996,112.636772,22.67853
-6.378782,138.683838,-39.467621
22.22826,129.683487,1.617838
23.780975,134.775894,4.484228
-28.140818,158.306015,-42.074974
-21.786982,157.972321,-34.401787
31.417259,131.322006,11.965471
44.637489,118.556313,22.687689
61.936905,117.937096,27.525885
6.568481,138.242569,-9.244988
37.184349,129.25061,17.699961
53.48497,126.892075,19.947634
-59.663074,172.802322,-72.680954
71.617027,113.489143,41.514168
-62.256416,174.584457,-73.187202
-59.451805,173.496826,-72.484261
-65.302185,172.853516,-44.263283
-57.727226,172.101196,-72.274895
-55.986565,173.310745,-68.863953
-68.681801,174.976959,-45.422779
-65.12706,173.533508,-43.903252
-63.417469,172.246857,-43.896309
-52.297215,171.265945,-68.105331
-27.550272,145.517715,-34.031731
-14.327713,147.573227,-31.48035
77.074059,108.210449,46.068893
-55.492256,172.540924,-69.2826
-60.381218,172.629822,-44.418907
-39.056839,166.940781,-65.107063
-36.403145,166.402023,-64.359673
63.85759,116.861412,33.97744
-60.893848,173.695862,-44.527817
-44.740768,167.071716,-38.370903
-37.727886,167.241653,-64.584961
-42.05624,166.72258,-36.724007
-35.095638,165.464005,-64.242111
-34.302406,165.986404,-64.372414
-69.635712,179.292725,-45.205696
-43.804379,167.494461,-37.580242
-40.690334,166.223434,-36.186127
-26.113625,162.908707,-63.286842
-20.610273,157.372803,-28.307915
22.992863,139.783783,3.091326
39.619247,137.264435,15.19866
57.344597,131.524078,15.898062
-57.340889,171.539581,-43.582146
-33.127213,163.15332,-32.747902
-17.554901,156.373093,-32.085068
9.60387,144.976288,-12.949138
-50.286564,172.313843,-39.978207
-26.541786,162.94313,-31.648785
-24.171818,162.118515,-40.378937
12.815063,146.562164,-25.246334
-61.336933,175.470703,-44.192032
-8.823843,156.195374,-30.086157
45.200974,127.399635,20.862692
-32.870037,165.75914,-32.18935
62.868645,119.132202,20.363001
66.019066,123.17717,34.727646
70.784065,121.375443,41.26622
-70.847923,184.032806,-49.810078
-15.952623,158.39122,-28.191853
19.566467,150.66716,-23.009514
-0.490707,153.924942,-31.967438
5.86599,152.356094,-36.270683
31.745232,140.953445,9.50186
71.384972,125.622032,40.026733
77.722801,120.410492,48.992821
15.728748,145.409851,-6.267033
-13.972378,162.012421,-27.42942
-27.23241,171.977829,-33.016548
-1.371784,160.087601,-23.42252
16.228947,148.18576,-10.267937
-59.071911,182.945007,-47.100311
-43.012035,177.221466,-47.927101
-41.3311,171.025726,-36.524094
48.07869,136.510941,16.897734
-7.388725,156.847488,-25.881958
-65.73661,189.354767,-57.014465
-42.272907,176.692581,-40.428329
-6.631462,164.56987,-23.564615
61.728584,131.596558,16.323797
-49.939743,177.29393,-43.50631
25.970345,148.981674,-2.290428
37.548615,145.469315,8.557585
47.350235,141.85881,11.253702
-62.897831,188.359879,-51.939857
-16.947567,167.964874,-29.619064
5.653519,156.256088,-20.141335
22.643734,151.327133,-18.401653
36.843987,149.701675,2.149935
-33.724304,177.856964,-37.013515
26.78289,154.52359,-16.955212
30.075401,152.263947,-13.074325
27.270493,151.159134,-5.073298
-25.5945,178.633286,-62.319145
-31.519798,177.777939,-35.981636
-29.36397,176.866592,-34.676693
-18.411522,174.542847,-28.661404
-27.948063,179.511856,-63.152489
-25.045197,179.141953,-61.456345
-22.760298,178.245392,-60.609787
-28.564167,177.393799,-34.841995
44.077583,146.683075,5.535711
-22.16909,178.758392,-59.932098
-19.882221,177.863846,-59.08828
-8.640129,171.593414,-24.7738
0.501141,164.283386,-23.296511
39.02314,150.992065,-5.412109
46.419411,147.177094,2.216179
-18.635868,179.605347,-56.851463
-26.31542,176.42804,-32.966965
-21.711021,177.194672,-34.714306
2.470322,166.569061,-20.132092
-44.018669,191.997406,-62.396156
-37.469967,187.826523,-64.874786
-32.756699,185.150757,-62.216904
34.339783,156.301102,-11.959273
53.097076,141.209686,9.076738
-52.054359,192.526611,-46.735161
-32.598946,185.856705,-61.83033
-38.125046,184.93544,-36.717644
2.015537,169.46608,-22.415028
11.728992,167.917694,-17.328451
-40.619698,189.258133,-62.301964
-37.077213,188.569351,-64.861687
-42.772064,187.287689,-36.313278
-35.924721,187.22229,-63.479042
-41.041847,186.88237,-37.849213
-37.918159,185.631332,-36.485859
39.389099,155.365784,-9.153211
-38.706821,189.398605,-65.085899
-23.988663,179.437134,-32.000244
-12.50775,174.362106,-28.682747
53.322166,148.534241,4.236597
-47.967583,192.00824,-41.145302
-40.794334,190.844391,-62.141678
-45.710594,191.062317,-39.885349
-44.566605,189.869919,-39.226398
-43.66156,188.715912,-38.94191
-40.868881,187.892029,-37.652077
-51.242416,195.569901,-45.91304
-50.074055,191.072205,-44.745689
-35.131989,188.102982,-33.692612
-21.938168,181.587036,-30.809034
-1.709038,173.594315,-23.248449
5.972206,173.32785,-19.824821
-19.442759,183.796326,-28.568878
-53.889877,197.76358,-48.563408
-8.820515,176.876968,-26.556368
-39.463421,195.954376,-40.999474
6.347874,175.689041,-21.463026
-12.903524,183.140335,-28.360834
-44.326931,194.145477,-37.005882
-33.832985,193.842682,-39.513977
-27.776226,192.027115,-36.878845
-22.628225,188.930481,-32.440723
-52.301628,198.478958,-43.365299
-32.606281,195.16275,-47.049187
-6.13269,181.518112,-25.0762
-55.560505,205.274277,-46.141747
-40.833778,198.371933,-46.127884
-49.21524,201.854233,-41.339714
-29.37463,201.164444,-48.462799
-30.867962,196.316422,-40.108063
-1.700851,185.216476,-23.732151
10.949833,177.954575,-18.384365
-46.1371,203.333527,-48.332077
-13.436899,194.537262,-32.569122
-17.628561,186.253006,-30.703653
-25.833092,195.020111,-34.376488
-8.972204,189.469116,-27.988592
-1.895336,188.056839,-25.644258
-29.407078,200.091385,-39.003937
9.178204,185.95253,-37.160828
4.503193,184.016891,-22.7024
-51.509502,204.922974,-44.92001
-20.222422,197.642792,-36.083626
-20.279751,198.558609,-42.649853
-13.942665,196.978683,-40.137394
-8.708393,194.505859,-38.505379
-11.43453,193.405151,-28.394354
-8.305058,191.903229,-24.977921
14.834877,189.973557,-32.911137
-47.380241,208.505844,-50.539558
-7.092928,191.339539,-28.79812
-41.483273,209.466782,-51.821335
-6.406687,195.464874,-23.955868
0.202068,196.414398,-23.39436
-0.656639,196.904587,-40.271736
15.235241,193.772964,-33.989624
-2.249176,195.934006,-23.864826
6.253548,197.114029,-38.075676
4.715958,195.404968,-23.946125
25.547791,189.311584,-29.445091
12.228043,204.668335,-38.329113
2.732491,197.420715,-38.411079
