41.574684,140.808716,-1.18782
65.882164,138.073364,-16.0826
-86.660919,140.696075,22.637211
-82.724182,140.65506,21.400625
-81.157204,140.608002,20.014999
-80.835403,140.591995,19.5382
-91.532318,139.871826,-4.285144
-88.119911,139.838654,-5.538322
-60.976501,139.386002,-21.544899
-51.660999,139.873993,-4.2188
-37.139114,132.047745,-0.017244
-30.605545,133.980972,-4.054098
72.811493,140.538467,-6.908994
83.595551,143.597244,-4.902404
93.062653,138.327271,-6.256201
-87.079651,144.042084,23.509737
-91.941719,140.624222,-3.947831
-91.452797,140.617004,-4.12969
-79.394836,141.268066,17.915627
-76.602974,141.229187,16.66917
-87.534401,140.578995,-5.51843
-87.051201,140.57399,-5.70507
-75.790657,140.400284,-11.998026
-74.738861,140.393448,-12.19585
-72.962852,140.368256,-13.262628
-71.894768,140.321625,-14.577005
-48.967392,142.855621,-3.471977
73.3461,139.175217,-6.736836
77.242516,138.556244,-6.159435
88.360191,139.809311,-5.572757
-80.294434,142.007172,18.395081
-79.336021,141.999481,18.025314
-76.080582,141.954483,16.559414
-69.401291,144.729568,14.954092
-63.818733,141.826187,12.528223
-62.33886,141.816208,12.034309
-74.291283,141.135757,-12.462192
-72.952896,141.113998,-13.24
-59.757698,141.798004,11.4649
-58.74229,141.79039,11.203789
-71.328033,141.078995,-14.600104
-67.296875,141.001724,-17.187798
-63.884354,140.949249,-19.298027
-50.627647,142.06424,-4.447683
-42.254395,142.175247,-0.464048
-38.307617,141.971848,3.911717
-37.335228,140.784958,-1.251776
-7.560593,141.428284,-16.989174
-1.967417,138.668442,-4.128609
-91.087044,145.115372,23.647671
-61.701714,142.548431,12.149787
-59.68335,142.535736,11.602791
-58.216541,142.516998,11.108905
-55.767036,142.497131,10.380915
-49.727829,142.448318,8.633066
-63.341297,141.699997,-19.368
-62.853405,141.694992,-19.545401
-60.804676,140.1427,-21.208591
-39.289986,142.76207,4.214822
-22.128004,140.776581,-18.685097
3.14342,141.090683,-3.309438
20.07999,142.627914,-1.838654
40.285587,146.992905,-3.271212
48.982128,139.338791,-2.652975
57.63253,143.881424,-14.021231
-78.182289,143.909119,17.592222
-75.179413,141.936951,16.081093
-49.228298,143.172989,8.48726
-62.347698,142.442001,-19.688301
-61.571712,142.420929,-20.438217
-45.527706,143.029755,5.85091
-49.8895,142.841003,-4.14405
-46.617985,142.887985,-2.239778
-44.501682,142.71225,-1.446033
-40.897621,143.305023,4.470468
-35.350533,141.628281,2.997622
-32.986347,143.752899,0.417442
-33.977985,142.787674,-2.44923
-23.086161,142.765121,-13.515326
-1.002701,142.772385,-6.799229
0.232472,142.782974,-6.650259
-64.048706,143.872147,13.150263
-50.329777,145.002975,9.389892
-48.263599,143.863998,7.0548
-47.1926,143.861755,6.899811
-44.477001,143.820999,5.44261
-48.3494,143.600998,-3.38073
-46.820679,143.631424,-2.628784
-28.311827,143.369049,-5.572424
-5.87935,143.272995,-16.4769
-4.427599,143.285095,-15.890613
1.237036,143.5858,-6.02223
31.283915,144.339386,-1.826126
-82.332718,142.481781,21.51256
-44.81675,143.836639,5.913579
-42.673199,143.874451,4.419694
-30.460526,145.028229,-3.925862
-27.727425,144.182922,-4.682833
-3.820096,144.033737,-15.844417
51.981522,142.883942,-5.800026
76.037704,142.51384,-6.334846
-73.854385,146.387909,14.648142
-48.721291,145.831497,7.878143
-25.255541,145.130157,-2.888449
-26.652584,144.634018,-6.787294
-23.937948,145.579788,-10.162053
4.045972,145.326263,-5.603213
63.046597,140.989166,-15.726464
72.496483,148.201492,-7.118334
81.479271,150.821991,-5.570906
86.542511,146.440292,-3.932437
-89.191032,147.147354,20.972286
-81.569847,144.199753,19.129242
-37.284325,145.256439,1.99234
-34.034428,146.224854,1.890139
-6.39257,145.530487,-17.129084
-2.517279,145.508453,-16.717501
3.054754,145.074997,-6.129733
45.695534,148.946976,-6.506236
78.22731,146.98082,-5.526955
-23.478687,146.416046,-11.446475
-20.780968,145.296555,-20.489111
25.455551,147.319168,-2.702765
60.249653,146.136353,-16.366423
84.204704,146.850418,-7.454222
93.931633,147.279709,-3.229801
-54.895615,144.467514,11.000306
-43.999214,144.601273,5.162126
-20.723698,146.632599,-4.731289
-20.371283,147.278687,-5.242069
2.200772,147.086365,-10.525646
3.893388,147.781967,-9.449617
10.139579,145.659851,-4.001991
75.851051,146.22168,-8.663623
-80.123604,148.470673,15.970285
-33.158588,147.871231,-0.525083
-20.246601,147.672989,-20.9298
-0.489193,147.888916,-17.000565
-71.415207,149.075226,12.277648
-68.863754,149.857956,11.688695
-50.844513,149.084686,8.001231
-27.598789,146.3414,-0.695267
-20.348621,150.833084,-4.496977
-13.234337,148.680634,-6.827389
-19.888193,148.429962,-21.429977
5.114842,148.369843,-9.01839
6.554938,148.61554,-7.792913
8.706973,150.19458,-8.24945
-85.995232,149.173447,19.076859
-74.685745,149.712845,6.792466
-70.856422,149.867935,12.292767
-61.071991,147.405777,11.784302
-12.637332,149.471603,-7.088473
-1.789486,152.236069,-19.491367
2.429867,149.269211,-16.021463
-91.116661,150.488785,19.808208
-74.014442,150.49118,6.460719
-71.811195,150.893112,5.468485
-68.472404,150.578079,11.35333
7.1139,150.156998,-9.03776
9.852078,151.41304,-9.027323
33.766899,148.050247,-2.94066
49.471447,149.409714,-9.620091
-95.3041,147.558121,21.518393
-82.468315,150.828552,15.209126
-66.504654,150.676239,10.569634
-24.214615,146.751663,-3.633025
3.022501,150.718552,-17.058422
8.90484,150.904007,-8.92187
-97.752678,152.748077,12.397785
-95.886047,151.842575,16.72681
-88.683647,153.308334,16.333874
-86.298325,152.680634,17.107136
